-- Merging decision tree log ---
manifest
ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\0c6e7d6fcefbc9cb3cc85e11c3ea679c\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\ff46ef7fe15ff0259d5dbb99cbf1e065\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\b9e1e1727d52c76646ddf7ed6e2cf190\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4d447a9aa06e2cf3394dfa8dc394c1f1\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\233ba08f01b2e2ad24f51685890a2230\play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\3956876352e0c63e0951ae454c53b2e7\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\87d397d9c9099af7f548d46f746b8ba9\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d58157e8200b30db8e6a1277a6fdb2bf\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\0a2d1452c893615a7af5631378e733bc\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\608ad7ecddbf636e3b8ab9860cc1a6ec\jetified-play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\175ad1789aede15656e0abe78107b165\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\b9e6a8f07e4fb0b0b75ff0ad6157b12a\play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\bf66a997faf9a798c7382834aaff1625\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\fa3a2aee155df66c57038e0410aa0788\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\ae4e5f4d333387cb42ff968cb2a72040\play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\dc72ef93bb4ffcdbb5e43169477a428e\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8706fdc826c790c87156ba28cdd75998\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4dacbd14f3d531dc0614ef443b99934e\jetified-play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\2cc8fcceca25638cb433d23b974671cb\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\aef4fcd229a580a70aee334639f85292\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\bc164b80406adcbfa9238aa2ff7b8e9e\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6f94e327c9d39b878303d36b32d17bd7\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\20b02014b98b3438fad076ed574a1bd8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\48c6bfc1c70da09954487d5537b12e81\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\492f82bf02bfa6c08707df6bcf65409a\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\638033d9c7b5b4a455542d67c40d2d80\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6858e4de8daa251a097208c72ed342ae\jetified-firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\1bf69924d498c512b8ef432d99045040\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\68e44e20047ebc6d33796fc845020d8d\jetified-firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\bb3638c4f26d5fdd4f62de44ae18b218\play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5b0bdb35703037004872b92596fb606d\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d2f7cbab61b56fe539878ac142b33b8d\jetified-play-services-basement-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\7e27c7d396810af644fcc2d5ec8384aa\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\560559a1d2f072346120a8facd149d09\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\9cfddc7e36e5933ee2ea725c9bea78af\vectordrawable-animated-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\22ef7410670b10ea292b4ffe85d63814\recyclerview-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\e40a377249758d23414d21222f000040\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\e8e0ff11e54f493ed922d1b2f2dc2b88\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\3dd2a90cf4903229672e8d620934c6ca\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\0fb8e25fc44fd9ed16295a22707e11f8\vectordrawable-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d1290085211f6ca31e4b44ad501b0e7c\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\b685d122498cf50e728d648d063a2ff6\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\0d46da4f5ac771dd79c1a2c9880b8580\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\369c371dbc36cd3420e0891af4dc30b8\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\97f01785cab2549e8be5ef5c8b1dbcb3\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\3584c755b13ff246a30ea06b73bd9d78\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\fee859eac2601f0c53561481b8362e20\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\2d0e89544ecc30a9184b81b65acf458e\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\1aabd59031f2708a653744ba8e9f15dd\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\92a82d0e6836fc2764f8a4c5ae17cc0a\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\799659d157cba173c3391744d4f4133c\core-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\a3551ab13be12ed63d05f9b0aaa8242a\versionedparcelable-1.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\a87a91cfc12796be4a5399f6708c1bed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\706aa5d8c8a43873cd63a96842e3a9e8\lifecycle-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4b326e320f7fb8e89e2bb3879ac950d2\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\ba74e7a1df14494ca70ea72adf4fc3bf\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5d6ed104b1267309eec087762b08ed9e\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\000772770b31839da1ff8a942bf73abb\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\9c0d2720907bb8bd5d5976efee735314\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d00c90699ae27cc1e1ce5e4b3e530617\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\13ac386f95e101744ae5f7d486caaa8c\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\30612fa1f33fcbb3e456c3a5f852366f\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\839b7a4a0dce02a67bd9d11d274cee64\play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\86008424cb75cdec22becebd4ea9df01\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d56e1514522ed0d9087a0bd48d0c98b9\play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\232c965af62974c56d38d7a01d3b8f03\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4a8b60deaf5a7715dc24b441b5bfafaa\play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\19e06bd139ede976e5eebd4af9c625e3\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4262baf5ec3ad59b23fa92ecf6a5deb8\play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8f94ac639324676e145aa6756b4e1f1a\play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\26d48dafa799e041c5bb42d50be8a0aa\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8a9a74419b5a417208e27d6f7dcc413a\play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c752af9cd8800c388bc19a810f44e1aa\play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8dde23cb84013b87eab8fce16684d30f\firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\334b3f22c9de2eed858d22afcfb6a989\play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\e1018da89599472cd68f02b9231bb3c6\firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4d21f3c52efa5f2a3176428bfc813b2f\play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8f91780d59b10bb4164b1997c5046a40\play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\45d8e3aad2d55d1371b0632c8219dd5c\firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\02f2f7f197a9e256233891b16186d73b\firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\0a6fd1686217fbbf647e5beb3387eefd\firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\233594f411b6af1def330b80c6b0bb09\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\751e4ff39ce02975c6e1617e7b9f8192\firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\1fe6ce68d1a8be702faf8f889201b014\firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c55b607e30d3ba40b49bed945ab089d5\firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\762a73f69a23207462b26bcc91c65a97\firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\07c4c33e0849000cd5c3ad7a0af4b20a\firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5e5b8391135a5ed449e29d9115854481\play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\f6c229a3e587a4ba88f390413d256084\play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
